SMILES,Name
Cc1cc(-c2cnn(C)n2)cnc1C(=O)OCC(=O)N(C)c1ccc(F)cc1,808_Library_D
,
Cc1cc(=O)[nH]cc1CN1CCN(c2ccc(F)cc2)C(=O)C1,809_Library_D
,
Cc1cc(=O)nc(NC(=O)C2(c3ccc(F)cn3)CC2)[nH]1,810_Library_D
,
Cc1cc(Br)ccc1C(C)C(=O)Nc1ccc(S(N)(=O)=O)cn1,811_Library_D
,
Cc1cc(Br)ccc1CC(=O)NC(C)c1nccc(C(F)F)n1,812_Library_D
,
Cc1cc(Br)ccc1NC(=O)CNC1(Cc2ccccc2)CCOC1,813_Library_D
,
Cc1cc(Br)ccc1NC(=O)COc1ncccn1,814_Library_D
,
Cc1cc(C(=O)N(C)CC(=O)Nc2ccc(F)cc2)n2ncnc2n1,815_Library_D
,
Cc1cc(C(=O)N2CCCC2C(=O)Nc2ccc(Cl)cc2)nc2[nH]c(=O)[nH]c(=O)c12,816_Library_D
,
Cc1cc(C(=O)NC(C)C(=O)Nc2ccc(Cl)cc2)n2ncnc2n1,817_Library_D
,
Cc1cc(C(=O)NC2(CNc3ncncc3C)CCC2)c2ccc(F)cc2n1,818_Library_D
,
Cc1cc(C(=O)NCC(=O)N(C)c2ccc(F)cc2)cc2n[nH]nc12,819_Library_D
,
Cc1cc(C(=O)Nc2cnccc2N(C)C)c2ccc(F)cc2n1,820_Library_D
,
Cc1cc(C(=O)Nc2ncc(F)cc2Cl)c(C)n1-c1ccncc1,821_Library_D
,
Cc1cc(C(=O)Nc2ncc3c(n2)COCC3)c2ccc(Br)cc2n1,822_Library_D
,
Cc1cc(C(=O)OCC(=O)Nc2ccc(Cl)cn2)nnc1C,823_Library_D
,
Cc1cc(C(=O)OCC(=O)Nc2ccc(F)cn2)ncc1C(F)F,824_Library_D
,
Cc1cc(C)c(C#N)c(NC2CN(C(=O)C(F)c3ccc(F)cc3)C2)n1,825_Library_D
,
Cc1cc(C)c(OCC(=O)Nc2ncc(Cl)cc2O)c(F)c1,826_Library_D
,
Cc1cc(C)c2c(c1)CCC2NC(=O)c1c(O)cnc2cc(F)ccc12,827_Library_D
,
Cc1cc(C)c2c(c1)CN(C(=O)N(c1ccc(F)cc1)C(F)F)CC2,828_Library_D
,
Cc1cc(C)cc(C(CO)NC(=O)C(O)c2ccc(Cl)cc2Cl)c1,829_Library_D
,
Cc1cc(C)cc(C(CO)NC(=O)C2(c3ccc(Cl)cc3)CC(F)(F)C2)c1,830_Library_D
,
Cc1cc(C)cc(C(CO)NC(=O)N(C)c2ccc(Br)cc2C)c1,831_Library_D
,
Cc1cc(C)n2nc(C(=O)N3CC(C)(C)Oc4cc(F)ccc43)nc2n1,832_Library_D
,
Cc1cc(C2NCC(O)(C(=O)Nc3ccc(F)cc3)C2(C)C)ccc1F,833_Library_D
,
Cc1cc(CC(=O)Nc2ccc(Br)cc2CO)ccc1O,834_Library_D
,
Cc1cc(CNC(=O)N(C)c2ccc(Cl)cn2)ccc1CO,835_Library_D
,
Cc1cc(CS(=O)(=O)CC(=O)Nc2ccc(F)cc2)nc(-c2ccccc2)n1,836_Library_D
,
Cc1cc(Cl)c(F)cc1NC(=O)c1c(O)cnc2cc(F)ccc12,837_Library_D
,
Cc1cc(Cl)cc2cc(C(=O)Nc3cnc(Cl)nc3N(C)C)oc12,838_Library_D
,
Cc1cc(Cl)ccc1C1(C(=O)Nc2ccc3cncn3c2)CC1,839_Library_D
,
Cc1cc(Cl)ccc1CC(=O)N1CCC(c2ncc(S(C)(=O)=O)cn2)CC1,840_Library_D
,
Cc1cc(Cl)ccc1N(C)C(=O)C(N)Cc1[nH]nc2ccccc12,841_Library_D
,
Cc1cc(Cl)cnc1NC(=O)CC1CC(c2ccccc2)=NO1,842_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C(C)CCCc1ccccc1,843_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C(C)Cc1ccc(Cl)cc1F,844_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C(C)Cc1ccncc1,845_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C(C)OC(=O)c1cnc2ncoc2c1,846_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C(F)(F)c1ccccn1,847_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C(N)C(C)c1cccc(Br)c1,848_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C(N)CCc1ccc(Br)cc1,849_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C(N)Cc1cc(Br)ccn1,850_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C(O)c1cccc2c1OCC2,851_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C(c1ccccc1)n1nnnc1C,852_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C1(C)CCN(c2cnccn2)CC1,853_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C1(c2ccc(Br)cc2)CCCC1,854_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C1CCC(=O)N1Cc1ccccc1,855_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C1CCCN1c1ccc(C(N)=O)nn1,856_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C1CCc2ncnc(C)c2C1,857_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C1Cc2ccc(O)cc2O1,858_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C1Cc2ccccc2C1(C)C,859_Library_D
,
Cc1cc(Cl)nnc1NC(=O)C1Cc2nccnc2C1,860_Library_D
,
Cc1cc(Cl)nnc1NC(=O)CCn1ccc(=O)[nH]c1=O,861_Library_D
,
Cc1cc(Cl)nnc1NC(=O)CN(C)c1nc2ccc(Cl)cc2s1,862_Library_D
,
Cc1cc(Cl)nnc1NC(=O)Cc1cc(O)cc(Br)c1,863_Library_D
,
Cc1cc(Cl)nnc1NC(=O)Cc1ccc(O)c(Cl)c1,864_Library_D
,
Cc1cc(Cl)nnc1NC(=O)Cc1cccc2c1CCNC2,865_Library_D
,
Cc1cc(Cl)nnc1NC(=O)Cc1cccc2sccc12,866_Library_D
,
Cc1cc(Cl)nnc1NC(=O)Cc1ccccc1COC(C)C,867_Library_D
,
Cc1cc(Cl)nnc1NC(=O)NCc1cccc2c1CCCC2,868_Library_D
,
Cc1cc(Cl)nnc1NC(=O)c1c[nH]nc1-c1ccc(Br)cc1,869_Library_D
,
Cc1cc(Cl)nnc1NC(=O)c1cc2cncnc2[nH]1,870_Library_D
,
Cc1cc(Cl)nnc1NC(=O)c1ccc2ncccc2c1Cl,871_Library_D
,
Cc1cc(Cl)nnc1NC(=O)c1nc(-c2cccnc2)n(C)n1,872_Library_D
,
Cc1cc(Cl)nnc1NC(=O)c1nnc2ccccn12,873_Library_D
,
Cc1cc(F)c2c(c1)NC(C(=O)N(C)c1ccc(F)cc1C)C2,874_Library_D
,
Cc1cc(F)c2c(c1)c(=O)c(C(=O)N(CCC#N)c1ccc(F)cc1)nn2C,875_Library_D
,
Cc1cc(F)cc2c(=O)c(C(=O)OCC(=O)Cc3ccc(F)cc3F)c[nH]c12,876_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)N(C)CCNc1ncncc1C#N,877_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)N(CCO)Cc1cncc(Br)c1,878_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)N1CCC(C)(c2ccccn2)C1,879_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)N1CCC(Nc2cncc(Cl)n2)C1,880_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)N1CCCCC1c1cccc(O)c1,881_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)N1Cc2nccc(Cl)c2C1,882_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)NC(C)c1ccc[nH]c1=O,883_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)NC(Cc1ccc(F)cc1F)C(=O)O,884_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)NC1(CO)CN(c2ccncn2)C1,885_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)NCC(C)(CO)c1ccccc1,886_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)NCC1(c2ccncc2F)CC1,887_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)NCc1ccc2c(c1)CN(C)C2=O,888_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)Nc1ccc(-c2cnco2)cc1,889_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)Nc1cccnc1N(C)C,890_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)Nc1cn(C)c2ccccc12,891_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)Nc1nc2c(c(=O)n1C)CCCC2,892_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)Nc1ncc2c(n1)COCC2,893_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)Nc1nnsc1-c1ccccc1,894_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)OCCc1noc2cc(F)ccc12,895_Library_D
,
Cc1cc(F)ccc1C(F)(F)C(=O)OCc1ccc2c(c1)oc(=O)n2C,896_Library_D
,
Cc1cc(F)ccc1C(N)C(=O)N1CCC2(CC1)C(=O)Nc1ccccc12,897_Library_D
,
Cc1cc(F)ccc1C(N)C(=O)NC(C)c1c(F)cccc1F,898_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)N(C)c1ncc(OCc2ccccc2)cn1,899_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)N1CC(C(=O)OC(C)(C)C)C(c2ccccc2)C1,900_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)N1CC(Oc2ccncc2C(F)(F)F)C1,901_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)N1CCC(C#N)(c2ccncc2F)CC1,902_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)N1CCC(C)(c2ccc(Cl)cc2)C1,903_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)N1CCCC2(CCc3ccccc32)C1,904_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)N1CCCc2cc(CCC(=O)O)ccc21,905_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)N1CCN(C)c2cc(Br)ccc21,906_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)N1CCc2c([nH]c(=O)[nH]c2=O)C1,907_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)N1CCc2c(ccnc2C(=O)O)C1,908_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)N1CCc2c1ccc(Cl)c2Cl,909_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)N1CCc2cccc(CO)c2C1,910_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)N1CCc2nccc(Cl)c21,911_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)NC(C)(C)c1nc2ccccc2o1,912_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)NC(C)c1ccc[nH]c1=O,913_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)NC(C)c1cccnn1,914_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)NC(Cc1cc(Cl)ccn1)C(=O)O,915_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)NC1COc2cc(F)cc(F)c21,916_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)NCC(C)c1ccc(F)cn1,917_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)NCCc1nccc(C(=O)O)n1,918_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)NCc1cc(F)ccc1Cn1cccn1,919_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)NCc1ccc2c(c1)OC(C)(C)O2,920_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)NCc1cccc2nonc12,921_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)NCc1ccccc1Cn1ccnc1,922_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)Nc1cccc(-n2cc[nH]c2=O)c1,923_Library_D
,
Cc1cc(F)ccc1C(O)C(=O)Nc1cnc2cnn(C)c2c1,924_Library_D
,
Cc1cc(F)ccc1C1(C(=O)N(C)c2ccccc2CN)CC1,925_Library_D
,
Cc1cc(F)ccc1C1(C(=O)NCCn2ccc(=O)[nH]c2=O)CC1,926_Library_D
,
Cc1cc(F)ccc1C1(C(=O)NCc2ccnc(N3CCCC3)c2)CC1,927_Library_D
,
Cc1cc(F)ccc1C1(C(=O)Nc2snc3nccnc23)CC1,928_Library_D
,
Cc1cc(F)ccc1C1(C(=O)OCc2cc(OC(F)(F)F)cnc2N(C)C)CC1,929_Library_D
,
Cc1cc(F)ccc1C1C(=O)NCCN1c1ncnc2c1CCO2,930_Library_D
,
Cc1cc(F)ccc1CC(=O)N(C)c1ccc2ccccc2n1,931_Library_D
,
Cc1cc(F)ccc1CC(=O)N1CC2(CC2)c2ncccc21,932_Library_D
,
Cc1cc(F)ccc1CC(=O)N1CCC1(c1ccccc1F)C(F)(F)F,933_Library_D
,
Cc1cc(F)ccc1CC(=O)N1CCCCC(Nc2nnccc2C)C1,934_Library_D
,
Cc1cc(F)ccc1CC(=O)NC1(CNc2ccncn2)CCC1,935_Library_D
,
Cc1cc(F)ccc1CC(=O)NCc1ccc(CN2CC(C)OC(C)C2)cc1,936_Library_D
,
Cc1cc(F)ccc1CC(=O)NS(=O)(=O)c1cccc2c1CCCC2,937_Library_D
,
Cc1cc(F)ccc1CC1(C(=O)N2CCN(C)c3cc(F)ccc32)CC1,938_Library_D
,
Cc1cc(F)ccc1CC1(NC(=O)c2c(O)cnc3cc(F)ccc23)CC1,939_Library_D
,
Cc1cc(F)ccc1N(C)C(=O)N(C)C1CCN(c2ccccc2C)C1=O,940_Library_D
,
Cc1cc(F)ccc1N(C)C(=O)Nc1cnc(OC(F)F)c(C)c1,941_Library_D
,
Cc1cc(F)ccc1N(C)C(=O)Nc1ncncc1OCCC(C)C,942_Library_D
,
Cc1cc(F)ccc1NC(=O)c1cn(-c2ccccc2)[nH]c1=O,943_Library_D
,
Cc1cc(N(C)C(=O)C(C)(C)c2ccc(F)cn2)ccn1,944_Library_D
,
Cc1cc(N2CCC(NC(=O)c3c(O)cnc4cc(F)ccc34)C2)ncn1,945_Library_D
,
Cc1cc(N2CCOCC2)c(NC(=O)C(C)(N)c2ccc(F)cc2)c(C)n1,946_Library_D
,
Cc1cc(NC(=O)C(O)c2ccc(Cl)cc2Cl)cnc1S(C)(=O)=O,947_Library_D
,
Cc1cc(NC(=O)C(O)c2ccc(Cl)cc2Cl)n2ncnc2n1,948_Library_D
,
Cc1cc(NC(=O)N(c2ccc(F)cc2)C2CC2)[nH]c(=O)c1Br,949_Library_D
,
Cc1cc(NC(=O)N2CC(C)(C)Cc3cc(F)ccc32)c(F)cc1C#N,950_Library_D
,
Cc1cc(NC(=O)Nc2ccc(F)cn2)c[nH]c1=O,951_Library_D
,
Cc1cc(NC(=O)c2ncc3cc(Br)ccn23)cnc1C(=O)O,952_Library_D
,
Cc1cc(SCC(=O)Nc2ccc(F)cc2)nc(CC2CC2)n1,953_Library_D
,
Cc1cc2[nH]c(=O)n(CC(=O)Nc3ccc(F)cn3)c(=O)c2o1,954_Library_D
,
Cc1cc2c(c(=O)[nH]1)CCCN2C(=O)c1ncc2cc(Cl)ccn12,955_Library_D
,
Cc1cc2cc(Br)ccc2c(C(=O)NCc2ccnc(OCCO)c2)n1,956_Library_D
,
Cc1cc2ccc(NC(=O)C(CO)NC(=O)C(C)c3ccc(F)cc3)cc2[nH]1,957_Library_D
,
Cc1cc2ccccc2nc1C(=O)N1CC(=O)N(C)c2cc(Br)ccc21,958_Library_D
,
Cc1cc2nc(=O)c(C(=O)NC=C3C(=O)Nc4ccc(Cl)cc43)cn2[nH]1,959_Library_D
,
Cc1ccc(-c2nnc[nH]2)cc1NC(=O)C1CC(=O)Nc2cc(F)ccc21,960_Library_D
,
Cc1ccc(-n2ccc(CC(=O)Nc3ncc(Cl)cc3O)n2)cc1,961_Library_D
,
Cc1ccc(-n2ncc(NC(=O)C(CC(F)F)c3ccc(F)cc3)c2C)cc1,962_Library_D
,
Cc1ccc(=O)n(CC(=O)N2CC(=O)N(C)c3cc(Br)ccc32)n1,963_Library_D
,
Cc1ccc(C(C#N)C(=O)C(C#N)c2ncc(F)cc2F)nc1,964_Library_D
,
Cc1ccc(C(C)(CO)NC(=O)C2(c3ccc(F)cc3F)CC2)cc1C,965_Library_D
,
Cc1ccc(C(C)C)cc1OCC(=O)N1CCc2cc(F)cnc21,966_Library_D
,
Cc1ccc(C(CNC(=O)C2(c3ccc(Cl)cc3F)CC2)N(C)C)cc1,967_Library_D
,
Cc1ccc(C)c(C(CO)NC(=O)c2cnn3cc(Cl)cnc23)c1,968_Library_D
,
Cc1ccc(C2(C(C)NC(=O)Nc3ncc(F)cc3C)CC2)cc1,969_Library_D
,
Cc1ccc(C23CC2CN(C(=O)Cc2ccc(Br)cn2)C3)cc1,970_Library_D
,
Cc1ccc(CCC(=O)N2CCc3cc(F)cnc32)cc1Br,971_Library_D
,
Cc1ccc(CCNC(=O)c2c(O)cnc3cc(F)ccc23)cc1,972_Library_D
,
Cc1ccc(CN(C(=O)C(O)c2ccc(F)cc2F)C2CC2)cc1,973_Library_D
,
Cc1ccc(F)c(-n2cc(C(=O)Nc3ccc(F)cc3OCc3ccncc3)nn2)c1,974_Library_D
,
Cc1ccc(F)c2c1CCN(C(=O)C(C)(N)c1ccc(Cl)cc1)C2,975_Library_D
,
Cc1ccc(N(C)C(=O)C(CCl)c2ccc(F)cc2)cn1,976_Library_D
,
Cc1ccc(NC(=O)C(C)(C)c2ccc(F)cn2)cc1N1CCNC1=O,977_Library_D
,
Cc1ccc(O)c(CNC(=O)Cc2ccc(F)cc2F)n1,978_Library_D
,
Cc1ccc(O)c(CNC(=O)c2c(O)cnc3cc(F)ccc23)n1,979_Library_D
,
Cc1ccc(S(=O)(=O)CCNC(=O)C(O)c2ccc(Cl)cc2Cl)cc1,980_Library_D
,
Cc1ccc2c(C(=O)N3CCCNc4cc(F)ccc43)coc2c1,981_Library_D
,
Cc1ccc2c(N3CCN(c4ccc(F)cc4F)C(=O)C3)ccnc2n1,982_Library_D
,
Cc1ccc2c(c1)C(OC(=O)c1cnn3cc(F)cnc13)CC(C)O2,983_Library_D
,
Cc1ccc2c(c1)CN(C(=O)Cc1ccc(Cl)cn1)CCO2,984_Library_D
,
Cc1ccc2c(c1)CN(C(=O)c1c(O)cnc3cc(F)ccc13)CCO2,985_Library_D
,
Cc1ccc2c(c1CO)CCCN2C(=O)Cc1ccc(F)cn1,986_Library_D
,
Cc1ccc2c(c1CO)CCCN2CC(=O)Nc1ccc(F)cn1,987_Library_D
,
Cc1ccc2c(n1)N(C(=O)C(O)c1ccc(Cl)cc1F)CCC2,988_Library_D
,
Cc1ccc2cc(NC(=O)c3c(O)cnc4cc(F)ccc34)cnc2c1,989_Library_D
,
Cc1ccc2cccnc2c1C(=O)N1CC(C)(C)c2cc(Br)cnc21,990_Library_D
,
Cc1ccc2ncc(C(=O)Nc3ccc(F)cc3-c3nnc[nH]3)c(=O)n2c1,991_Library_D
,
Cc1ccc2nsnc2c1NC(=O)C(C)c1ccc(F)cc1F,992_Library_D
,
Cc1cccc(C(C)C)c1NC(=O)Cc1ccc(F)cc1F,993_Library_D
,
Cc1cccc(C)c1CN(C)C1CCN(c2ccc(Cl)cc2)C1=O,994_Library_D
,
Cc1cccc(C2C(C)CN2C(=O)C(O)c2ccc(Cl)cc2F)c1,995_Library_D
,
Cc1cccc(C2C(C)CN2C(=O)c2c(O)cnc3cc(F)ccc23)c1,996_Library_D
,
Cc1cccc(CN(CC2CC2)C(=O)N(C)c2ccc(Cl)cn2)c1,997_Library_D
,
Cc1cccc(CNC(C)C(=O)Nc2nnc(Cl)cc2C)n1,998_Library_D
,
Cc1cccc(NC(=O)Nc2ccc(Cl)cc2C(=O)NC2CCn3ncnc3C2)n1,999_Library_D
,
Cc1cccc(S(C)(=O)=NC(=O)C2(c3ccc(F)cc3)CC2)c1,1000_Library_D
,
Cc1cccc2c1C(=O)NCCN2C(=O)c1nnn2cc(Br)ccc12,1001_Library_D
,
Cc1cccc2nc(C(=O)N3CC(=O)N(C)c4cc(F)ccc43)cn12,1002_Library_D
,
Cc1ccccc1-n1nccc1NC(=O)c1c(O)cnc2cc(F)ccc12,1003_Library_D
,
Cc1ccccc1N(CC(=O)O)C(=O)C(C)(C)c1ccc(F)cn1,1004_Library_D
,
Cc1ccccc1S(C)(=O)=NC(=O)c1ccnc2cc(Cl)ccc12,1005_Library_D
,
Cc1cccn(CC(=O)N(Cc2ccco2)c2ccc(Cl)cc2)c1=O,1006_Library_D
,
Cc1cccn2c(C(=O)N3c4ccc(Br)cc4CC3CO)cnc12,1007_Library_D
,
Cc1cccnc1C(F)(F)C(=O)Nc1ccc(Cl)cc1-c1nn[nH]n1,1008_Library_D
,
Cc1cccnc1C1CCN(C(=O)c2cnn3cc(Cl)cnc23)CC1,1009_Library_D
,
Cc1cccnc1CNC(=O)C(C)(C)c1ccc(Br)cn1,1010_Library_D
,
Cc1cccnc1N(C)C(=O)C(CC(=O)N(C)C)c1ccc(F)cc1,1011_Library_D
,
Cc1ccn(-c2ccccc2CNC(=O)N(C)c2ccc(F)cc2Cl)n1,1012_Library_D
,
Cc1ccn2c(C(=O)N3CC(C(N)=O)Cc4cc(Br)ccc43)nnc2c1,1013_Library_D
,
Cc1ccn2c(C(=O)Nc3cnc(Cl)nc3N(C)C)nnc2c1C,1014_Library_D
,
Cc1ccn2c(C(=O)OC(C)C(=O)Nc3ccc(F)cc3F)nnc2c1,1015_Library_D
,
Cc1ccn2c(C(=O)OCC(=O)C3Cc4cc(Cl)ccc43)nnc2c1,1016_Library_D
,
Cc1ccn2c(NC(=O)c3c(Cl)nc4cc(Cl)ccn34)cnc2c1C,1017_Library_D
,
Cc1ccn2cc(CNC(=O)C3(c4ccc(Br)cn4)CCC3)nc2n1,1018_Library_D
,
Cc1ccnc(-n2ccc(NC(=O)C3(N)CCc4cc(Br)ccc43)n2)n1,1019_Library_D
,
Cc1ccnc(C(C)(C)CNC(=O)N(CCC#N)c2ccc(F)cc2)n1,1020_Library_D
,
Cc1ccnc(C(C)(C)CNC(=O)c2ccnc3cc(Br)ccc23)c1,1021_Library_D
,
Cc1ccnc(C(C)(C)CNC(=O)c2cncc3cc(F)ccc23)n1,1022_Library_D
,
Cc1ccnc(C(C)(C)NC(=O)c2c(Cl)nc3cc(Cl)ccn23)n1,1023_Library_D
,
Cc1ccnc(C(C)C)c1NC(=O)C(F)(F)c1ncc(Br)cn1,1024_Library_D
,
Cc1ccnc(S(=O)(=O)NC(=O)C(C)(C)c2ccc(F)cn2)c1,1025_Library_D
,
Cc1ccnc2c1CN(C(=O)C1(c3ccc(F)cn3)CCOCC1)C2,1026_Library_D
,
Cc1ccnc2c1NC(=O)CN2C(=O)C1(c2ccc(Cl)cc2Cl)CCC1,1027_Library_D
,
Cc1ccnc2nc(C(=O)N3CC(C)c4cc(Cl)ccc43)nn12,1028_Library_D
,
Cc1ccncc1C1CCN(C(=O)C(C)c2ccc(F)cc2F)C1,1029_Library_D
,
Cc1ccncc1C1CCN(C(=O)C(F)(F)c2ccc(F)cc2F)C1,1030_Library_D
,
Cc1ccnnc1C(=O)NC1CCN(c2ccc(Cl)cc2)C1=O,1031_Library_D
,
Cc1ccnnc1COC(=O)C(c1ccc(F)cc1F)C1CC1,1032_Library_D
,
Cc1ccnnc1COC(=O)Cc1ccc(Cl)cc1F,1033_Library_D
,
Cc1ccnnc1COC(=O)c1c(C)nc2cc(Cl)ccn12,1034_Library_D
,
Cc1cn2c(=O)cc(COC(=O)Cc3ccc(Cl)cn3)nc2s1,1035_Library_D
,
Cc1cn2nc(C(=O)OCC(=O)Nc3ccc(F)cn3)cc(C)c2n1,1036_Library_D
,
Cc1cnc(C)c(NC(=O)C(CC(F)F)c2ccc(F)cc2)c1,1037_Library_D
,
Cc1cnc(CC(=O)N2CCN(c3ccc(Cl)cc3Cl)C(=O)C2)cn1,1038_Library_D
,
Cc1cnc(CCNC(=O)C(N)c2ccc(F)cc2Br)nc1C,1039_Library_D
,
Cc1cnc(CN(C)C(=O)C(F)(F)c2ccc(Br)cn2)cn1,1040_Library_D
,
Cc1cnc(CN(C)C(=O)c2ccc(C(=O)O)c3cc(F)ccc23)cn1,1041_Library_D
,
Cc1cnc(NC(=O)C(C)(C)c2ccc(F)cn2)nc1-c1ccccc1,1042_Library_D
,
Cc1cnc(NC(=O)Cc2ccc(F)cc2F)c(C)c1,1043_Library_D
,
Cc1cnc2c(c1)N(C(=O)C(F)(F)c1ccc(F)cc1F)CCN2C,1044_Library_D
,
Cc1cnc2c(c1)N(C(=O)c1c(O)cnc3cc(F)ccc13)CCN2C,1045_Library_D
,
Cc1cncc(CCC(=O)N(c2ccc(Br)cc2)C2CCC2)c1,1046_Library_D
,
Cc1cncc(CCC(=O)N2c3ccc(F)cc3C(C)(C)C2C)c1,1047_Library_D
,
Cc1cncc(NC(C)CNC(=O)C2(c3ccc(Cl)cc3)CC(F)(F)C2)n1,1048_Library_D
,
Cc1cnn(CC(=O)Nc2nnc(Cl)cc2O)c(=O)c1C(=O)O,1049_Library_D
,
Cc1nc(-c2cccc(NC(=O)Nc3ccc(F)cc3OC(C)C)c2)co1,1050_Library_D
,
Cc1nc(=O)c(CCC(=O)Nc2ccc(Br)cn2)c[nH]1,1051_Library_D
,
Cc1nc(=O)c(CCC(=O)Nc2ccc(F)cc2-c2cnn(C)c2)c[nH]1,1052_Library_D
,
Cc1nc(=O)c2c([nH]1)CN(CC(=O)Nc1ccc(F)cn1)C2,1053_Library_D
,
Cc1nc(=O)c2nc(C(=O)NC3CCN(c4ccc(Cl)cc4)C3=O)ccc2[nH]1,1054_Library_D
,
Cc1nc(=O)cc(C(=O)NC2CCN(c3ccc(Cl)cc3)C2=O)[nH]1,1055_Library_D
,
Cc1nc(Br)cnc1N(C)C(=O)C1CCCc2ncccc21,1056_Library_D
,
Cc1nc(Br)cnc1N(C)C(=O)C1CNCC1c1cc(F)cc(F)c1,1057_Library_D
,
Cc1nc(Br)cnc1N(C)C(=O)COc1cccc(F)c1,1058_Library_D
,
Cc1nc(Br)cnc1N(C)C(=O)c1c(-c2cccc(F)c2)noc1C,1059_Library_D
,
Cc1nc(Br)cnc1NC(=O)C(C)(C)c1ccc(C#N)c(F)c1,1060_Library_D
,
Cc1nc(Br)cnc1NC(=O)C(C)c1ccccn1,1061_Library_D
,
Cc1nc(Br)cnc1NC(=O)C(C)n1ccc2ccccc2c1=O,1062_Library_D
,
Cc1nc(Br)cnc1NC(=O)C(OC1CCOCC1)c1ccccc1,1063_Library_D
,
Cc1nc(Br)cnc1NC(=O)C1Cc2ncc(Br)nc2C1,1064_Library_D
,
Cc1nc(Br)cnc1NC(=O)CC(c1ccccc1)n1ccnn1,1065_Library_D
,
Cc1nc(Br)cnc1NC(=O)N1CCC(c2ccncn2)C1,1066_Library_D
,
Cc1nc(Br)cnc1NC(=O)N1CCC(n2ccc(=O)[nH]c2=O)CC1,1067_Library_D
,
Cc1nc(Br)cnc1NC(=O)NCc1ccnc(N2CCCC2)c1,1068_Library_D
,
Cc1nc(Br)cnc1NC(=O)c1ccn2ccccc12,1069_Library_D
,
Cc1nc(N2CCCCC2)ccc1NC(=O)C(CC(F)F)c1ccc(F)cc1,1070_Library_D
,
Cc1nc2c(N(C)CC(=O)Nc3ccc(F)cn3)nccc2n1C,1071_Library_D
,
